OrderID;CustomerID;OrderDate;Freight;ShipRegion;ShipCountry;ShipCity
10398;SAVEA;30.12.1996;89.16;ID;USA;Boise
10399;VAFFE;31.12.1996;27.36;;Denmark;Århus
10400;EASTC;01.01.1997;83.93;;UK;London
10401;RATTC;19970101;12.51;NM;USA;Albuquerque
10402;ERNSH;03.01.1997;67.87;;Austria;Graz
10403;Ernsh;03.01.1997;73.79;;Austria;Graz
10404;MAGAA;03.01.1997;155.97;;Italy;Bergamo
10405;LINOD;06.01.1997;34.82;Nueva Esparta;Venezuela;I. de Margarita
10406;QUEEN;07.01.1997;108.04;SP;Brazil;Sao Paulo
10407;OTTIK;07.01.1997;91.48;;Germany;Köln
10408;FOLIG;08.01.1997;11.26;;France;Lille
10409;OCEAN;09.01.1997;29.83;;Argentina;Buenos Aires
10410;BOTTM;10.01.1997;2.40;BC;Canada;Tsawassen
10411;BOTTM;10.01.1997;23.65;BC;Canada;Tsawassen
10412;WARTH;13.01.1997;3.77;;Finland;Oulu
10413;LAMAI;14.01.1997;95.66;;France;Toulouse
10414;FAMIA;14.01.1997;21.48;SP;Brazil;Sao Paulo
10415;HUNGC;15.01.1997;0.20;OR;USA;Elgin
10416;WARTH;16.01.1997;22.72;;Finland;Oulu
10417;SIMOB;16.01.1997;70.29;;Denmark;Kobenhavn
10418;QUICK;17.01.1997;17.55;;Germany;Cunewalde
10419;RICSU;20.01.1997;137.35;;Switzerland;Genève
10420;WELLI;21.01.1997;44.12;SP;Brazil;Resende
10421;QUEDE;21.01.1997;99.23;RJ;Brazil;Rio de Janeiro
10422;FRANS;22.01.1997;3.02;;Italy;Torino
10423;GOURL;23.01.1997;24.50;SP;Brazil;Campinas
10424;MEREP;23.01.1997;370.61;Québec;Canada;Montréal
10425;LAMAI;24.01.1997;7.93;;France;Toulouse
10426;GALED;27.01.1997;18.69;;Spain;Barcelona
10427;PICCO;27.01.1997;31.29;;Austria;Salzburg
10428;REGGC;28.01.1997;11.09;;Italy;Reggio Emilia
10429;HUNGO;29.01.1997;56.63;Co. Cork;Ireland;Cork
10430;ERNSH;30.01.1997;458.78;;Austria;Graz
10431;BOTTM;30.01.1997;44.17;BC;Canada;Tsawassen
10432;SPLIR;31.01.1997;4.34;WY;USA;Lander
10433;PRINI;03.02.1997;73.83;;Portugal;Lisboa
